"user_id","name","email","role","wallet_address","wallet_provider","transaction_hash","feedback"
"1","Nguyễn Minh Anh","[email]","Farmer","GA2YHTCA3TXDSVOQ2JPXZV2Y5DBG6XO5SNLOKDFS76HA3TNYKNPOGP4A","rabet","2aeae2d73627955cce998b6d3d1fecff019182c198b1399d61460b835ed91301","Cần checklist rõ hơn trước khi nạp tiền."
"2","Trần Quốc Bảo","[email]","Buyer","GA5MAALKVNU3VYG2P5TCYD6FZJ5CAGCL6T23LKP27H5545SO6GTGJHXC","rabet","eaba0726e05a3a5fde166f6ca13cfde30f043973c999dd1af437e4b4e4c2f720","Bảng tổng quan dễ xem nhưng nút sao chép mã giao dịch còn khó thấy."
"3","Lê Hoàng Linh","[email]","Cooperative","GA6ZFILDHKIEEP6AGN67NRULCL4RLQHHOPTTDZO7QP2552HF7SWVYDSB","rabet","7b66fdd0ce052607b08da1d09c9aa96f04498bd64fa7db46134b9d1412acc6b4","Cần giải thích rõ hơn bước tiếp theo khi chưa có địa chỉ hợp đồng."
"4","Phạm Thu Hà","[email]","Farmer","GA76VA4VVM7DDGM4IGQTTNZRWGH3FYAIB4DKIXOMTI5TBCH4KDOFRRPY","rabet","69813825ce0082b2923906ac0add8ab8168b23d9e1f11b9f237999255e7ac36e","Phần tranh chấp nên nhấn mạnh ai đang chờ xử lý."
"5","Võ Đức Huy","[email]","Buyer","GA7RNAY67NSCXUKLT37PF3LB5L22CYEYCQLG22HGDKTNTBXHCGYVIOKG","rabet","bae1e227fa8bbd561d3a24868cfd7cb10c8a7289fa4c0190d254c607d6fa2e1c","Danh sách hồ sơ và trạng thái bảo chứng khá trực quan."
"6","Bùi Ngọc Mai","[email]","Farmer","GAA44JYIV3LCLG4WDBJY67JS6GX4JUPK2UJ4T6Y5BKYLK5VODSYOFWOF","freighter","92f57c0404294edfc721bc7ff2c3c716c42f7b5a2d7838cccaf6e4581ec04a05","Tôi muốn có hướng dẫn tiếng Việt ngắn trước khi kết nối ví."
"7","Đặng Gia Khang","[email]","Cooperative","GACHLZR27UCCSFMONJBUACXHUQKMRBFLZ3CK5CZ4LIUXFWTDL5ZMZ3GS","rabet","0666da6a9f422ff5874e37b1789ab6457a8b2b1aca370c4c9e0962bfcdecadb5","Nhật ký hoạt động giúp kiểm tra thay đổi thuận tiện."
"8","Nguyễn Hải Yến","[email]","Farmer","GADPRTD6V3CBUMLEFR5FTMLIFOYWRN6ONSU72QKY5A5ABCPFPKD47NOH","freighter","065fab2d0a2d3b74a1227d89ee19b25da91f695f1754df0611d552936695ff9a","Timeline trên điện thoại cần nhãn ngắn hơn."
"9","Trương Anh Tú","[email]","Buyer","GARBZPPIQX5U7S4S4HZDDR2TY3RGMEHN5V3PG4WFGD6PHHIQXWOBBJCG","rabet","ee856cb7439942fb04433178401870138d1c740f4f00661086f3866067e649f8","Nên đặt cảnh báo testnet gần khu vực địa chỉ ví."
"10","Hồ Khánh Vy","[email]","Farmer","GASDT5MEWS2GAFWMJ6IO6E254QLWJJRI2Z4J2IDJ5OQJCJIKSYJPPRQF","rabet","dd2cf44190956ac54378193fe007ee31748c3c66eb0ac1fd9e1a601ae4adf38f","Trang feedback dễ dùng và không có trường dư thừa."
"11","Emily Harper","[email]","Farmer","GASGHE5NJYKX3NYJS24UTK4TQQQ363NSS6EMNID276R53L3WBIWTNPCK","rabet","46829b1e5728738dde5c2c53086eb5cc5eec3c61cb1370b208530e0a553a5dc9","The deposit timeline is clear, but evidence deadlines should be visible."
"12","Daniel Kim","[email]","Buyer","GAULESK56DDUEBFVUZVQUEUYTNDPTTPBNKWTAPK4UBTFQUBMUR2YJYCG","freighter","318963ceb55e6217f4e45e9fb6fed98beea67623db084a9be8e9dffa91f14c38","Transaction links need a more obvious copy action."
"13","Nguyễn Khôi Nguyên","[email]","Farmer","GAXSZROWA4CQLMDCO7DUD6TBQX2SX5JBLWDBOS2P2KJJMEFLWJRAIN42","freighter","6633294c99b98e2e5e8d7d39dde8644564a66323fa0836a938f46d047135c6d6","Cần thấy chất lượng lô hàng trước khi buyer cấp vốn."
"14","Lê Mỹ Duyên","[email]","Buyer","GAZLTQ7D2QWWGJFBSZHB7A5WQXS72F4ZZEJLG4VWTZGDDFLHU3D4NPO7","freighter","1cdca13ffe913727d30a06b760823149422fe2669795d3284283dc4aa5153948","Bảng payout nên hiển thị người duyệt tiếp theo."
"15","Phạm Văn Khải","[email]","Cooperative","GB2REAXV2GDRYCZ476PRVDXWQPWKPHQ6SEIMI2EYEINTPPSR6JHXZMMJ","freighter","2bb7498c2913820373795179dfac2cac5748f33939c7d06cc30ffaeefd2afd09","Nên có bộ lọc theo trạng thái batch trên mobile."
"16","Đỗ Ngọc Bích","[email]","Farmer","GB3BFYOUJD6ZXTYYDGW3ZX2DGJ2ESLP2XXYYNIAV54XNXMK75PWLPEJ7","rabet","75505ea7ec11992fca0b55a61f898636f189a1efe08dbb730ecaf86e92b48fcb","Tôi muốn xem mã giao dịch ngay cạnh số tiền payout."
"17","Trần Gia Hân","[email]","Buyer","GB4SMNCVXT7R23CB7SH3IVDNRIUNNJDDEYBT4YK4SF47VOC3ME7H4BUQ","rabet","d007ebb5d6c90fe2840be113fae14bb57b55aa629af13b30386f58ec5bf353cf","Phần event stream nên đánh dấu event lỗi rõ hơn."
"18","Võ Thanh Sơn","[email]","Cooperative","GBHTVYEJH3MTBVOE7M6Z2QQQAGP5ING5PHZXD2XBY77W7IFJO6PRIYMS","rabet","07f5ff3a04df31d20c518b4c60b7870ce766de350980dbd3035bffb28cdb0991","Cần hướng dẫn ngắn trước khi xác nhận quality."
"19","Hoàng Thùy Linh","[email]","Farmer","GBJEC64MZKFLP77ZQVKPKP6XKDVRCECICJCYM45KMRQNG67GZBIZ7Y3H","freighter","13c92397ceae070301de12631b814e2e3e1ad956109e68989543c49bc9ee8829","Trang batch detail nên gom proof và lot vào một vùng."
"20","Bùi Quốc Việt","[email]","Buyer","GBJX7HAAHPYO7UKMPNYO5G3WRU3SBVTOA3TKV3N2UHZ7GYJLSDGUAB2Q","freighter","ba9df4e53c6c91405b24099af8cd77bb99b3ee5d172901c34bd3697a5bd30f23","Nên hiện network badge bên cạnh wallet provider."
"21","Hà Ngọc Lan","[email]","Cooperative","GBK6T4T5LZBYDP3DV6JRTPXTN66R4VIC35KT57MONZFULF3VMK65FGX6","rabet","b392f4359106f152179c1d8ee0214779a1f98484626d3e09129510429cfbff8f","Tôi muốn thấy tổng payout theo từng farmer."
"22","Nguyễn Đức Thành","[email]","Farmer","GBKZHBHW7MFOI7TSN2E2RKWUA4BNS2SL6ZF7VS6QVXKGXIACL7QL7FMO","freighter","TEST-FUND-TX-001","Mobile table cần cột quan trọng ngắn hơn."
"23","Ava Johnson","[email]","Buyer","GBRMBGXHBXPCGX6ZKU6QOWTBAU73NAYHX3WNYUIZG2KHWKDNVCOL2UO6","freighter","179f08c0f734b0d681d0fe86241a641e88bb952f461b1949d5e72d9d2889d9c4","The batch status should explain the next approval step."
"24","Benjamin Lee","[email]","Cooperative","GBRQ4KSPMBDWUX2SCDELD4CY4NEDL5L243L7FGZ3ZMGMEZOH363KCS4S","rabet","9733deb02f074c65e6bda08172e3f347317e0a67ee5fc6e9bba6e8d0ff1d1fa1","Transaction proof is useful when the explorer link is direct."
"25","Maya Patel","[email]","Farmer","GBVLHATNHH7NEVARZ4OSJCPWPUC3Q2SPSCGIWGE5UUNIGW5WY2SUVNXO","freighter","9239b31a16deb5a07df104a6212f66e582b312cc2b3d6b304e1c5cd38b4a337b","The payout board should show unresolved lots first."
"26","Henry Davis","[email]","Buyer","GBY7YCHRHG4SQ25DBFAVDJ46JOQ3DASHQR5BUYG6VXTT5R2GBPI7K6UO","freighter","b1cd0471dad12b0582069d351c608e3edc222691fbe7f69b905359b0c140bf47","Add a clearer empty state before the first batch is created."
"27","Grace Miller","[email]","Cooperative","GC26WCC5QDDGBXRI7XL5M7GPCEWDXN5OHYVFZVAWH6ORUB3DSWKUH4PW","rabet","782776d018b11cbae844cd7f382fdf895c4a78c457866d0da19e5fb26836b940","Realtime events make the demo easier to understand."
"28","Leo Martin","[email]","Farmer","GC3PBL2WOIN65DUIRDHXDSI4QLRG2YP3IKVF7DDU2CQDJMLTIMKIBYBW","freighter","1dd970d1189a5735ad7b38b386995fd46aa8656147acd4557c2763521d0afc79","The quality confirmation form should preserve the selected wallet."
"29","Nora Wilson","[email]","Buyer","GC4V27SNVUJS7N5TJN4LDLDMLJBOELM2HQR33TNMWH7N5RF4NAOZGTD7","freighter","5f91dac106a740827a8e50fa8d4717eef0151e722482503d918c72c5c46010e8","The submission page should show feedback and wallet totals together."
"30","Jackie Wong","[email]","Cooperative","GCBJKSCLIKBEJXRQE6TXRBM3EADRGC3KNUH55A6VJJXQD3LI7B36435U","freighter","1fbc8e0c369cfb1e1cb0647bb4425307874a7de0f68417702ba16f93b7abc19d","The contract action labels are clear on desktop."
"31","Phạm Ngọc Thư","[email]","Farmer","GCDJS5UGG72VN5TK22JOCX7JXPTUOIQC5QQSQ7Y7ZZHMEZMCFTTMCLPI","freighter","","Nên cho biết batch nào đang chờ buyer cấp vốn."
"32","Nguyễn Thành Vinh","[email]","Buyer","GCF3CXE3BSNV5GXYPBHBWJ7X4CPPF4N7LGIVKK6HJZUSLF44SAFSO6AN","rabet","4c8021ce9c8f9e5270c4748fa20d8e8fce7d458560ac74bf598aada920ff6914","Tôi muốn sao chép contract ID nhanh hơn."
